age,study_hours,attendance,previous_score,pass
29,5.46,88,71,1
25,0.91,85,62,0
27,7.57,66,73,1
28,5.82,86,80,1
24,1.87,93,58,0
23,1.88,58,41,0
23,1.84,69,99,0
22,0.57,94,90,1
23,5.88,77,41,0
29,8.4,99,54,1
26,0.17,69,95,0
27,0.49,90,60,0
26,5.73,85,74,1
27,8.19,76,44,0
25,3.27,57,82,0
27,3.5,81,66,1
26,5.96,50,63,0
27,2.74,66,46,0
25,0.27,58,45,0
25,7.35,69,85,1
18,6.26,94,72,1
27,5.81,81,97,1
28,7.42,51,88,1
22,6.75,81,56,1
21,2.06,94,85,1
19,3.52,58,81,0
25,1.26,79,69,0
20,1.3,69,47,0
21,6.76,87,79,1
29,8.59,50,85,0
24,9.63,54,46,0
27,6.28,84,45,1
26,1.84,85,43,0
19,1.06,50,40,0
20,8.13,63,54,0
21,5.79,58,70,0
27,6.18,79,64,1
18,7.81,73,86,1
24,7.03,53,72,0
19,8.34,99,91,1
22,0.56,63,74,0
18,7.48,74,94,1
20,8.51,53,44,0
29,2.86,74,44,0
19,6.4,59,75,0
18,3.14,84,56,0
24,9.58,56,92,1
22,0.33,91,91,1
18,5.8,62,53,0
23,1.67,53,97,0
22,7.12,99,68,1
20,1.76,92,47,0
29,2.35,85,73,0
24,4.94,63,79,0
28,9.15,67,40,1
27,2.12,57,68,0
26,1.44,81,75,0
26,7.59,76,90,1
26,5.01,91,76,1
19,9.12,86,68,1
20,1.47,72,44,0
24,6.46,56,92,1
22,2.33,61,71,0
19,1.57,74,99,0
20,6.83,52,91,1
27,5.94,75,63,0
23,7.55,53,58,0
24,3.09,91,51,0
26,4.48,85,91,1
18,4.05,64,40,0
28,9.84,81,46,1
24,2.92,78,56,0
25,2.95,59,73,0
29,3.55,70,82,0
20,5.65,65,46,0
21,2.52,96,56,1
27,9.15,68,98,1
23,2.66,78,42,0
27,8.96,67,68,1
24,1.03,93,61,0
21,6.57,65,77,0
25,9.07,50,93,1
22,1.69,97,82,1
18,9.68,51,68,0
21,4.53,64,89,0
20,9.46,88,89,1
26,6.77,77,93,1
25,3.02,50,81,0
18,1.88,54,44,0
28,3.04,91,69,1
23,0.93,71,62,0
26,1.44,85,94,1
24,1.05,95,60,0
21,4.23,62,95,0
18,7.96,50,65,0
29,1.41,65,93,0
19,1.3,90,86,1
29,6.43,71,60,1
22,1.97,81,59,0
29,0.98,65,62,0
28,1.67,64,43,0
22,9.24,95,60,1
25,8.21,91,60,1
23,3.54,61,40,0
25,6.56,50,54,0
19,5.37,66,56,0
20,6.77,90,90,1
23,6.83,99,53,1
29,6.29,77,98,1
27,2.66,56,58,0
20,0.39,58,89,0
23,4.56,71,99,1
23,8.91,75,73,1
19,5.69,61,45,0
24,8.32,56,84,1
29,9.92,95,88,1
19,1.64,96,45,0
23,6.92,64,92,1
18,6.74,87,93,1
20,9.8,70,44,1
19,9.86,63,46,0
24,6.87,51,72,0
21,2.44,57,52,0
25,7.99,94,90,1
23,1.07,55,93,0
29,7.81,86,40,1
27,9.1,86,52,1
21,3.83,82,82,1
22,6.31,90,66,1
26,4.3,55,46,0
24,4.38,75,91,1
27,3.1,88,42,0
26,7.62,90,97,1
24,9.36,86,64,1
29,9.41,63,72,1
18,1.75,86,79,0
29,8.75,57,56,0
25,7.37,88,84,1
21,2.53,62,53,0
20,0.67,62,76,0
24,2.68,89,97,1
29,9.12,92,95,1
20,6.33,77,93,1
25,7.21,67,62,0
23,2.57,68,98,0
22,7.19,87,63,1
21,0.28,81,68,0
25,3.75,71,77,0
25,6.27,51,98,1
29,1.46,62,93,0
18,8.23,72,66,1
26,2.35,74,77,0
22,6.52,77,92,1
21,4.05,60,79,0
23,5.96,82,84,1
23,1.07,73,89,0
19,0.17,51,62,0
25,9.1,79,70,1
24,2.7,66,75,0
18,8.2,89,56,1
22,9.99,83,76,1
29,2.11,87,42,0
23,2.65,71,75,0
21,6.63,54,94,1
19,9.65,97,44,1
21,9.16,89,85,1
18,5.03,65,54,0
24,7.95,62,91,1
19,1.36,75,88,0
19,9.77,80,45,1
26,9.64,88,98,1
22,1.64,97,49,0
19,2.99,72,93,1
28,1.0,97,71,0
26,2.72,61,62,0
26,8.16,63,87,1
18,3.78,67,56,0
28,0.88,76,85,0
20,3.42,77,59,0
21,9.81,67,83,1
24,6.3,65,80,0
27,4.16,65,54,0
21,1.67,62,83,0
19,9.86,78,85,1
24,8.21,58,97,1
23,2.81,75,61,0
20,0.7,77,89,0
23,0.57,90,91,1
28,1.2,62,45,0
23,5.81,85,43,0
29,9.29,58,97,1
22,4.97,96,62,1
21,8.43,63,83,1
27,4.46,61,84,0
29,7.09,81,58,1
18,7.32,87,93,1
27,1.74,52,84,0
23,3.61,65,70,0
19,6.37,69,83,1
20,0.71,81,91,0
25,3.62,72,42,0
27,5.35,66,67,0
23,9.96,65,42,1
20,4.75,87,53,1
24,8.16,57,57,0
21,4.32,68,66,0
26,7.96,79,90,1
22,5.95,83,99,1
20,8.87,63,49,0
19,4.11,71,88,1
28,6.04,93,54,1
19,6.3,66,58,0
20,4.17,64,48,0
19,1.44,99,43,0
21,0.94,97,54,0
19,0.17,81,90,0
27,8.74,62,87,1
26,2.36,70,47,0
19,2.12,98,88,1
26,7.36,89,92,1
23,3.2,82,40,0
18,5.06,76,46,0
21,1.63,84,92,1
18,9.6,65,70,1
23,8.52,77,57,1
21,8.64,83,51,1
20,4.07,96,87,1
20,7.62,50,69,0
26,1.44,90,72,0
23,0.09,97,98,1
26,0.2,80,86,0
22,5.87,85,46,1
19,4.55,93,67,1
25,5.18,82,88,1
22,0.07,82,42,0
19,4.23,88,82,1
21,7.18,67,45,0
26,4.43,72,70,0
21,7.32,72,77,1
29,2.33,64,54,0
29,8.13,75,46,1
29,5.88,79,82,1
21,2.11,74,69,0
19,2.37,94,66,1
29,6.28,65,56,0
23,8.3,88,94,1
28,4.16,97,57,1
19,2.58,94,61,0
29,8.67,63,95,1
24,6.69,66,92,1
20,4.48,61,65,0
20,4.88,78,90,1
22,2.04,81,66,0
20,6.27,73,79,1
19,3.59,62,63,0
27,9.96,69,91,1
26,4.8,64,47,0
19,4.86,53,60,0
28,5.66,83,68,1
19,9.17,77,82,1
25,8.01,99,60,1
26,4.51,51,42,0
24,7.19,96,70,1
20,5.86,79,94,1
26,4.92,75,66,0
20,1.92,96,85,1
22,4.64,75,66,0
26,2.46,69,48,0
29,9.15,91,96,1
20,3.35,77,72,1
24,9.52,69,72,1
29,5.33,60,65,0
18,6.32,59,67,0
21,5.43,72,83,1
21,1.29,86,82,0
24,3.76,90,70,1
25,0.99,68,92,0
18,6.23,94,40,1
22,4.47,67,59,0
24,7.78,98,51,1
29,2.2,76,56,0
21,1.65,55,54,0
21,4.06,59,73,0
21,9.27,51,89,1
29,7.1,73,55,0
23,4.19,87,43,0
24,5.17,77,47,0
19,0.84,77,73,0
22,9.85,94,85,1
21,6.66,99,64,1
20,2.85,88,54,0
24,5.86,51,67,0
28,1.09,95,48,0
29,9.66,54,41,0
23,1.75,99,56,1
24,6.48,60,97,1
22,2.45,59,49,0
23,7.18,92,48,1
22,7.77,51,70,0
24,6.73,64,41,0
19,6.14,88,63,1
28,8.92,90,58,1
22,0.79,86,56,0
23,3.31,56,82,0
23,2.48,69,88,0
22,9.88,83,49,1
27,3.89,84,89,1
24,7.33,83,94,1
27,6.85,71,67,1
25,2.12,80,77,0
24,2.39,72,87,0
22,2.81,68,67,0
18,4.11,53,98,0
22,2.34,73,89,0
27,0.2,69,91,0
19,8.79,88,89,1
22,9.66,77,40,1
22,3.42,88,99,1
19,3.39,66,42,0
22,0.07,68,54,0
21,6.8,97,91,1
18,8.25,84,49,1
20,1.47,81,60,0
18,1.6,96,76,1
29,7.9,95,54,1
28,6.16,96,62,1
22,0.45,95,53,0
21,6.23,88,54,1
24,3.09,84,49,0
22,3.69,79,95,1
27,7.7,66,48,0
21,8.11,91,83,1
19,4.0,96,78,1
21,9.47,78,44,1
29,4.06,55,64,0
19,7.72,66,95,1
25,4.84,66,81,0
20,8.98,63,96,1
26,9.08,73,65,1
21,0.87,99,47,0
23,9.36,86,61,1
27,8.26,89,91,1
22,7.91,88,64,1
27,2.01,81,87,1
18,8.05,85,51,1
26,8.5,99,48,1
18,2.89,86,49,0
25,9.52,97,87,1
26,0.5,63,49,0
26,1.5,76,48,0
18,5.38,68,65,0
19,5.76,80,74,1
29,6.45,95,66,1
18,0.17,58,99,0
27,9.6,87,70,1
19,0.45,66,58,0
27,1.43,68,82,0
29,0.14,93,77,0
25,5.67,53,45,0
22,9.32,97,54,1
29,6.66,60,68,0
28,8.23,71,86,1
24,0.13,53,84,0
19,5.42,66,93,1
25,4.6,57,44,0
28,4.99,95,53,1
23,0.72,83,92,1
25,6.84,60,41,0
18,5.03,80,62,1
18,7.65,60,83,1
29,4.85,87,91,1
24,1.49,70,85,0
25,6.48,95,58,1
20,1.72,79,63,0
22,8.72,59,59,1
29,6.13,75,86,1
18,1.57,76,66,0
24,9.62,57,91,1
22,5.18,88,63,1
25,0.73,57,56,0
25,6.27,57,64,0
26,2.53,83,85,1
24,8.04,65,94,1
28,8.18,90,70,1
18,9.79,62,67,1
20,5.02,72,89,1
25,4.55,61,98,1
20,7.53,76,67,1
25,1.32,71,61,0
18,5.47,81,95,1
22,5.46,98,98,1
21,0.89,76,44,0
22,4.18,51,93,0
25,8.53,94,83,1
27,8.56,82,81,1
21,0.99,75,47,0
28,0.91,77,77,0
21,2.63,68,67,0
20,8.75,92,96,1
24,1.29,54,86,0
20,7.2,82,51,1
29,1.01,69,96,0
20,6.23,79,64,1
28,3.56,94,77,1
27,7.89,57,83,1
22,2.34,87,54,0
22,6.39,66,83,1
23,2.36,93,80,1
25,7.14,50,90,1
27,8.74,52,92,1
23,1.27,95,73,0
29,8.67,75,99,1
18,5.94,80,84,1
25,1.27,57,52,0
25,4.28,92,47,0
26,1.61,95,98,1
26,7.0,57,52,0
19,7.59,84,75,1
19,1.06,88,45,0
20,5.06,77,77,1
18,8.15,53,71,0
21,9.36,65,60,1
21,5.14,62,83,0
26,9.5,69,83,1
26,5.36,54,88,1
26,3.94,86,98,1
27,8.48,69,46,0
24,4.93,73,65,1
19,4.72,85,54,0
27,4.9,83,95,1
22,8.47,94,88,1
21,8.32,97,81,1
29,4.04,83,62,1
28,3.33,68,91,0
25,4.92,66,77,0
19,5.73,54,80,0
23,2.38,74,54,0
22,7.94,67,87,1
29,4.86,99,92,1
19,3.34,57,79,0
28,1.07,76,55,0
27,2.39,64,71,0
18,9.49,94,76,1
25,3.05,62,57,0
19,1.69,65,59,0
24,4.61,71,85,1
26,3.07,69,41,0
26,0.35,62,94,0
25,3.23,69,62,0
28,5.44,51,69,0
29,5.52,84,42,0
27,3.57,96,85,1
26,4.47,68,78,0
19,9.66,94,86,1
23,3.77,86,88,1
21,2.58,55,40,0
21,2.43,63,80,0
22,4.58,53,61,0
29,7.6,71,68,1
20,2.06,88,53,0
18,7.09,85,87,1
25,0.21,83,67,0
22,4.19,76,60,0
20,7.76,56,84,1
27,3.39,52,71,0
24,5.64,96,45,1
24,2.05,82,93,1
18,7.42,51,40,0
29,0.52,91,60,0
26,8.53,65,96,1
19,1.98,74,43,0
22,8.74,64,42,0
22,3.53,73,88,1
25,7.23,64,69,1
25,3.19,80,70,0
24,9.06,63,73,1
24,1.27,63,58,0
29,1.79,55,59,0
28,4.93,63,62,0
23,0.82,66,93,0
23,1.96,67,98,0
28,9.44,69,79,1
26,9.76,66,64,1
23,3.76,65,54,0
29,9.23,89,77,1
19,5.45,88,62,1
19,2.7,81,91,1
22,7.02,93,41,1
21,6.59,58,96,1
28,9.89,76,96,1
19,2.65,95,54,1
20,6.72,82,91,1
24,0.52,59,83,0
25,1.14,66,74,0
29,0.04,98,49,0
23,9.99,98,53,1
28,8.02,85,66,1
22,7.87,66,93,1
18,5.1,67,53,0
25,3.0,72,74,0
20,1.51,83,72,0
23,2.85,57,91,0
20,3.76,62,40,0
24,7.56,72,73,1
24,5.4,69,58,0
29,0.77,71,63,0
26,0.18,96,81,0
22,1.02,72,43,0
25,4.1,90,75,1
27,9.33,84,52,1
27,6.37,52,97,0
25,8.02,83,71,1
18,4.66,82,48,0
29,3.62,95,78,1
22,1.08,66,55,0
20,8.76,94,89,1
18,7.83,68,42,0
21,1.68,79,91,1
25,5.12,72,59,0
20,4.87,64,49,0
27,6.25,63,95,1
19,9.46,51,97,1
28,5.8,88,97,1
26,5.4,98,61,1
27,0.5,67,87,0
22,0.63,55,42,0
24,1.87,81,50,0
28,0.32,70,64,0
28,7.43,89,81,1
19,7.23,77,87,1
26,1.36,76,47,0
26,8.36,51,48,0
21,1.55,82,54,0
21,3.01,65,71,0
23,2.49,88,92,1
27,3.72,71,42,0
27,2.55,92,43,0
27,4.89,96,69,1
23,4.07,62,52,0
29,9.87,51,83,1
18,0.56,63,60,0
26,1.42,87,80,1
19,0.53,90,96,1
22,6.26,77,85,1
26,0.55,56,58,0
21,8.36,67,78,1
28,5.12,90,87,1
20,5.27,85,61,1
24,5.62,90,59,1
23,1.71,85,76,0
25,1.98,93,70,1
20,3.19,53,49,0
22,5.93,79,57,0
27,2.1,73,82,0
21,1.16,69,78,0
21,9.7,95,85,1
21,0.22,80,59,0
27,8.03,73,57,1
25,7.88,56,50,0
23,2.97,75,61,0
20,1.36,62,98,0
27,1.46,57,83,0
22,6.97,54,57,0
23,6.43,93,97,1
22,7.83,62,73,1
23,9.37,78,62,1
25,6.92,69,40,0
24,1.56,63,94,0
22,2.43,81,49,0
27,8.42,99,92,1
23,2.09,76,40,0
21,0.73,74,77,0
29,7.03,53,78,1
26,4.03,70,88,1
21,9.2,67,48,1
18,6.5,88,70,1
24,0.9,64,46,0
24,9.48,87,56,1
21,2.59,97,74,1
20,3.37,73,87,1
25,4.02,57,76,0
22,0.51,77,91,0
27,4.97,70,57,0
24,1.23,65,72,0
21,4.01,65,43,0
21,3.51,84,62,0
25,7.73,66,50,0
25,8.03,58,91,1
19,1.53,84,48,0
19,3.67,78,69,0
20,3.73,88,47,0
29,1.51,67,79,0
29,7.98,61,44,0
20,7.07,68,51,0
18,1.9,97,40,0
20,3.67,71,54,0
23,1.06,98,64,0
25,6.28,64,57,0
29,1.21,50,77,0
27,9.86,51,81,1
23,7.81,57,85,1
22,3.9,71,92,0
21,5.79,74,65,1
20,9.11,51,79,1
21,5.54,58,98,1
24,1.74,58,42,0
18,3.79,62,93,0
24,8.43,55,61,0
18,6.44,79,65,1
19,6.51,64,58,0
21,8.67,64,83,1
18,8.94,99,83,1
28,9.2,56,86,1
29,0.95,60,99,0
28,5.44,89,78,1
28,7.41,87,98,1
26,7.57,89,75,1
29,6.07,51,60,0
23,1.67,97,80,1
18,7.97,88,93,1
18,7.2,59,87,1
23,0.86,93,65,0
21,4.64,66,52,0
21,1.74,56,75,0
28,3.37,89,63,0
23,0.18,88,80,0
29,4.0,53,65,0
28,5.5,84,60,0
24,6.2,96,57,1
26,6.63,85,54,1
27,8.36,80,54,1
22,2.15,74,45,0
26,1.2,90,82,1
21,8.52,62,70,1
27,1.57,67,67,0
19,9.75,70,47,1
20,8.43,97,68,1
28,5.01,50,60,0
18,9.81,85,56,1
23,0.97,99,95,1
23,3.03,57,96,0
18,6.38,97,88,1
28,3.5,70,63,0
20,9.28,92,97,1
22,0.66,70,99,0
20,5.49,76,89,1
27,5.91,68,75,1
20,6.53,72,70,1
27,2.56,99,86,1
20,3.65,92,73,1
22,8.44,84,41,1
22,1.95,89,81,1
21,8.27,91,42,1
18,5.63,97,69,1
22,7.62,54,47,0
27,7.14,90,91,1
22,2.08,57,46,0
21,5.69,60,51,0
23,8.68,65,97,1
27,4.32,88,58,0
21,9.67,96,65,1
24,4.52,73,67,0
24,1.43,70,54,0
19,3.89,72,53,0
20,9.52,98,87,1
18,3.2,87,98,1
25,8.68,96,53,1
26,8.81,57,42,0
21,3.5,56,89,0
23,0.83,51,68,0
26,7.25,79,99,1
23,3.12,62,93,0
29,7.83,72,45,0
29,4.43,78,88,1
29,4.85,87,62,1
26,7.78,86,67,1
21,3.82,69,53,0
25,4.43,82,53,0
26,3.76,78,59,0
21,3.67,99,52,0
22,5.26,64,66,0
25,8.09,72,99,1
29,3.62,91,74,1
27,5.24,52,84,0
23,6.71,86,95,1
29,2.69,78,41,0
24,2.78,94,80,1
20,9.33,57,84,1
24,7.24,71,79,1
29,5.77,78,87,1
25,6.48,51,63,0
27,0.29,90,68,0
23,6.18,98,42,1
27,5.1,99,84,1
26,5.46,94,43,1
23,3.59,50,89,0
29,0.81,93,41,0
26,1.93,69,59,0
21,9.51,70,93,1
25,4.09,86,92,1
28,4.67,57,54,0
21,0.53,76,88,0
19,0.38,96,71,0
27,7.17,84,81,1
28,5.38,55,40,0
26,5.09,94,77,1
22,2.43,93,74,1
21,7.45,68,90,1
19,1.68,67,46,0
18,1.9,50,84,0
28,4.61,74,52,0
24,2.86,76,88,0
23,2.47,56,40,0
19,6.45,93,53,1
25,6.51,91,68,1
28,8.25,78,97,1
21,4.18,80,42,0
25,0.73,93,85,0
24,2.74,92,63,0
22,9.8,85,40,1
27,5.96,68,87,1
27,7.1,55,49,0
29,0.07,74,52,0
25,5.18,80,75,1
26,0.38,58,48,0
22,5.69,69,53,0
27,9.21,59,75,1
22,9.68,86,49,1
19,5.41,76,79,1
22,4.58,62,62,0
20,9.45,90,74,1
24,6.74,51,94,1
27,0.65,99,46,0
22,4.66,70,81,0
25,2.4,82,74,0
18,4.7,73,41,0
20,4.55,93,54,0
20,5.82,91,48,1
26,3.57,83,86,1
22,1.64,58,56,0
29,5.04,51,78,0
26,8.3,79,91,1
26,6.64,71,57,0
18,3.38,95,54,1
19,9.36,60,57,0
22,9.12,92,63,1
21,2.09,66,62,0
27,0.39,85,51,0
26,7.41,62,62,0
24,8.28,56,60,0
23,9.68,65,65,1
24,8.9,82,47,1
18,6.01,94,69,1
18,5.3,50,73,0
25,0.28,60,41,0
19,2.47,55,44,0
29,4.6,69,70,0
27,6.29,84,72,1
28,5.57,93,93,1
26,7.43,86,43,1
24,2.8,90,45,0
23,5.65,75,62,0
18,0.88,61,84,0
18,4.14,79,58,0
19,7.5,77,82,1
23,6.93,76,84,1
23,9.91,91,47,1
19,2.78,68,78,0
18,4.98,54,52,0
27,3.3,54,40,0
22,4.41,90,45,0
22,8.57,76,46,1
19,6.84,77,87,1
23,8.82,75,66,1
26,2.04,76,54,0
19,8.73,98,91,1
27,0.6,91,73,0
19,8.89,70,97,1
20,3.29,50,96,0
24,3.15,77,62,0
23,5.12,97,87,1
29,9.41,64,88,1
25,0.48,66,63,0
25,3.52,75,54,0
23,8.57,69,74,1
29,3.96,74,43,0
28,1.99,62,83,0
27,4.25,82,76,0
20,3.86,74,56,0
20,9.15,57,70,1
18,7.62,54,77,0
24,5.05,55,49,0
22,9.88,72,93,1
21,4.65,79,89,1
27,0.58,63,66,0
21,2.62,72,81,0
21,4.36,60,45,0
23,1.57,80,95,0
25,9.48,55,45,0
25,7.67,60,91,1
22,2.68,62,54,0
23,5.91,61,43,0
21,7.21,51,96,1
29,9.41,84,87,1
28,8.82,85,93,1
26,5.15,66,95,1
25,7.75,77,79,1
27,5.62,77,46,0
29,5.53,71,90,1
27,1.15,87,97,1
18,1.26,56,88,0
19,5.3,64,92,1
26,2.69,81,84,0
25,0.21,60,86,0
20,7.23,73,65,1
25,0.32,52,97,0
29,5.95,79,70,1
18,5.39,55,41,0
27,9.69,51,67,1
21,4.84,63,81,0
20,0.64,90,52,0
23,5.52,67,57,0
24,8.41,93,69,1
21,9.97,80,94,1
24,4.3,62,50,0
26,3.2,75,52,0
28,9.07,93,90,1
19,1.91,61,63,0
28,6.15,67,96,1
20,4.06,58,68,0
22,0.41,98,95,1
20,3.47,70,93,1
28,2.65,97,44,0
25,6.86,98,74,1
29,9.49,89,58,1
27,2.68,92,94,1
25,8.11,73,52,1
25,0.55,83,44,0
29,5.38,57,83,0
29,0.71,93,53,0
26,9.34,82,77,1
21,7.66,72,61,0
22,6.58,62,48,0
22,8.24,98,88,1
25,6.48,63,79,1
24,9.69,63,65,1
26,7.14,65,84,1
25,9.25,98,44,1
19,5.17,87,68,1
27,1.17,88,93,1
29,5.28,75,61,0
21,1.27,75,88,0
23,5.92,50,42,0
29,4.82,81,67,1
19,6.23,64,77,0
24,0.1,70,53,0
20,1.95,67,86,0
20,4.91,79,53,0
28,9.51,62,82,1
19,3.84,73,50,0
28,4.24,79,48,0
25,7.15,51,77,0
23,6.04,68,86,1
18,2.99,96,83,1
29,4.11,93,45,0
18,2.18,96,40,0
24,9.66,74,64,1
25,1.31,99,55,0
22,3.72,63,91,0
29,0.26,55,54,0
28,2.22,61,73,0
22,7.8,69,56,0
21,2.01,72,42,0
23,0.8,79,42,0
23,4.74,79,76,1
20,0.1,87,56,0
26,0.85,79,94,1
29,8.08,90,88,1
28,7.71,79,91,1
24,9.15,85,77,1
18,8.55,98,40,1
24,6.83,83,46,1
22,0.52,65,65,0
22,7.83,73,86,1
19,8.46,63,78,1
21,7.99,75,58,1
29,5.08,57,91,0
23,2.33,63,93,0
27,8.45,80,69,1
28,7.27,51,82,1
24,9.81,97,94,1
28,1.56,53,53,0
22,2.26,50,52,0
26,2.12,69,59,0
20,7.93,63,65,1
18,1.87,89,66,0
21,0.67,74,64,0
26,9.99,74,48,1
21,0.25,52,80,0
19,8.35,54,87,1
27,3.65,87,51,0
22,8.42,75,49,1
20,5.55,89,45,0
29,9.02,87,89,1
26,9.26,87,73,1
21,0.09,53,98,0
23,0.75,56,91,0
19,2.5,79,80,1
23,6.69,79,58,1
20,8.88,68,45,1
29,4.6,88,41,0
29,6.07,84,54,1
26,1.88,89,56,0
28,8.05,82,55,1
19,9.67,82,67,1
29,2.69,63,60,0
29,4.95,87,47,0
26,0.86,59,49,0
22,5.59,77,49,0
25,5.03,63,89,0
19,1.44,85,49,0
23,4.42,87,48,1
20,3.34,65,67,0
29,5.22,70,63,0
29,5.86,77,58,0
27,0.08,82,72,0
22,7.61,55,43,0
29,7.13,90,95,1
25,3.66,64,42,0
27,0.53,93,81,0
18,7.55,52,51,0
22,9.55,92,57,1
20,2.4,96,62,0
21,3.24,84,59,0
19,1.84,63,45,0
26,5.77,51,92,0
20,1.55,78,73,0
19,3.56,53,81,0
27,6.97,75,41,0
28,5.6,61,69,0
26,3.86,51,48,0
24,4.2,66,66,0
23,5.62,84,81,1
18,0.06,59,73,0
22,0.79,97,79,1
29,8.81,71,63,1
28,0.78,90,88,1
28,7.07,92,56,1
20,9.2,70,68,1
18,2.71,64,75,0
21,3.7,84,89,1
19,5.69,97,51,1
19,8.82,70,70,1
20,9.42,70,88,1
25,7.4,70,48,1
25,0.87,93,58,0
29,6.69,81,85,1
24,4.1,54,85,0
23,4.71,88,56,1
26,0.49,58,41,0
21,1.91,67,79,0
29,7.91,70,44,0
18,4.54,57,98,1
25,3.02,93,78,1
24,3.84,83,93,1
24,8.54,59,87,1
20,7.49,90,55,1
21,2.72,73,56,0
27,1.18,89,93,1
26,2.52,73,66,0
23,9.21,81,46,1
22,5.82,82,91,1
20,5.33,87,47,0
26,5.96,93,47,1
22,3.66,98,62,1
22,8.07,83,71,1
21,5.23,60,82,1
21,1.17,80,86,0
29,1.29,67,57,0
18,5.37,72,77,1
24,9.37,71,93,1
26,3.08,92,51,0
20,8.7,67,54,1
29,7.64,89,67,1
19,2.48,96,94,1
20,0.36,90,77,0
18,1.02,96,89,1
23,7.28,88,95,1
28,2.0,69,70,0
28,3.71,62,91,1
24,5.02,94,48,0
28,7.25,50,47,0
28,1.13,53,85,0
19,4.06,73,58,0
25,4.85,85,90,1
23,5.41,85,47,0
21,8.18,94,73,1
22,1.72,51,96,0
25,8.08,77,43,1
20,6.93,75,70,1
20,5.56,72,77,1
28,7.0,64,42,0
21,4.12,85,74,1
18,1.38,76,58,0
26,6.66,55,82,0
25,5.25,84,68,1
25,6.39,88,49,1
27,3.38,87,51,0
23,9.07,84,85,1
24,5.87,85,69,1
23,0.85,59,69,0
26,4.5,79,99,1
20,7.56,90,57,1
20,7.94,87,63,1
20,4.95,78,71,0
27,8.95,92,48,1
20,2.68,88,86,1
26,4.11,99,63,1
29,8.99,53,65,1
21,8.96,54,42,0
24,6.86,53,62,0
26,8.59,85,50,1
28,0.89,94,49,0
29,8.65,65,89,1
24,3.21,74,75,0
26,1.78,63,99,0
29,2.39,60,52,0
20,4.18,78,68,0
21,2.51,83,77,0
25,3.21,71,98,0
23,1.35,63,92,0
22,2.96,73,52,0
21,5.72,88,96,1
25,4.42,75,65,0
18,3.47,92,59,0
26,7.46,85,44,1
18,8.94,88,59,1
25,7.57,65,53,0
21,3.32,87,84,1
26,7.44,81,53,1
28,1.52,55,47,0
22,1.3,83,87,1
20,3.46,57,52,0
26,8.08,79,63,1
28,2.46,76,54,0
26,0.63,56,90,0
21,1.32,76,40,0
28,8.59,74,61,1
21,6.34,95,73,1
29,2.53,90,89,1
25,5.55,64,90,1
19,5.28,74,79,1
26,6.55,71,42,0
23,2.33,67,94,0
26,8.64,61,65,1
25,3.09,72,53,0
24,6.94,94,97,1
18,0.16,88,80,0
29,3.73,74,47,0
20,3.52,59,88,0
28,5.43,79,94,1
19,0.73,59,94,0
22,7.9,83,95,1
22,2.18,95,55,0
22,6.77,62,81,0
21,8.03,78,60,1
22,5.62,87,49,1
20,7.41,90,96,1
29,6.62,94,64,1
18,3.56,58,95,0
22,8.09,62,77,1
26,2.95,86,61,0
26,5.71,63,88,1
21,7.45,86,87,1
20,3.79,58,86,0
18,3.03,57,93,0
19,4.59,88,85,1
25,8.18,89,43,1
18,9.3,52,43,0
25,5.45,96,69,1
24,6.61,89,41,1
25,9.03,82,68,1
29,0.99,81,82,0
23,2.32,56,75,0
29,7.09,68,60,0
26,8.24,83,99,1
20,8.57,63,60,1
27,4.15,99,87,1
21,0.89,96,60,0
23,4.38,95,43,1
25,2.31,68,40,0
22,2.91,75,65,0
20,7.72,66,95,1
23,0.76,77,90,0
21,8.28,68,41,0
26,4.28,76,48,0
20,5.96,97,94,1
21,0.9,68,96,0
24,3.37,82,84,1
24,0.9,56,57,0
29,9.62,78,87,1
29,8.07,92,87,1
21,4.6,54,96,1
23,2.24,79,81,1
29,9.33,98,80,1
20,3.45,92,50,0
23,1.61,57,64,0
29,5.63,91,65,1
19,9.44,61,97,1
25,0.04,91,75,0
19,2.38,62,81,0
28,9.38,75,74,1
24,1.71,67,77,0
26,1.13,91,42,0
18,5.7,98,98,1
25,8.62,69,80,1
24,4.77,65,74,0
23,9.95,86,89,1
23,6.79,52,79,0
23,0.74,76,61,0
26,9.93,64,47,1
19,4.08,83,54,0
18,2.87,94,84,1
29,5.58,71,46,0
23,3.04,89,58,0
27,0.86,72,79,0
28,0.01,98,81,1
25,4.5,53,56,0
20,8.37,90,40,1
29,5.72,72,84,1
27,9.99,96,68,1
18,2.87,58,97,0
26,2.8,73,52,0
18,1.6,70,95,0
20,1.64,90,87,0
25,2.85,95,68,1
20,7.93,65,80,1
21,9.06,74,81,1
25,9.75,75,45,1
18,2.32,98,44,0
23,8.81,94,73,1
18,3.28,58,50,0
18,1.13,64,48,0
25,8.7,88,77,1
28,6.36,82,79,1
21,1.65,50,80,0
29,4.3,54,48,0
18,2.87,58,47,0
27,7.37,93,83,1
24,4.53,55,97,0
22,9.89,77,79,1
22,0.55,94,42,0
18,3.55,75,52,0
27,4.82,77,58,0
28,5.03,89,73,1
23,3.16,64,71,0
26,7.29,55,88,1
26,8.75,76,55,1
25,9.39,87,75,1
22,8.05,53,57,0
18,8.51,60,53,0
26,5.51,70,69,0
18,8.26,79,41,0
25,3.04,67,52,0
22,3.98,84,66,0
